No.Item	Fecha	Txs SAP	Mov	Código Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	 	 	 	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	Déficit Stock	No.Docto.SAP
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40012166	11	3011	050	 	1351	"R LIN,499K,1%,TK100,100mW,0603"		ROH	NA	0.11	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459610
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002211	3	3011	050	 	1351	"R LIN,RESISTANCE ENTRY MISSING,5%,TK400,"		ROH	NA	0.03	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459610
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002161	11	3011	050	 	1351	"R LIN,270R,5%,TK200,100mW,0603"		ROH	NA	0.11	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459610
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40013523	28	3011	050	 	1351	"R LIN,1K,5%,TK200,63mW,0402"		ROH	NA	0.28	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459610
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083670093	NA	A2C40002209	17	3011	050	 	1351	"R LIN,4K7,5%,TK200,100mW,0603"		ROH	NA	0.17	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459610
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429643	5	3011	050	 	1351	SPDJB ANTENNA		ROH	NA	82.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53397124	18	3011	050	 	1351	LOCTITE SOLDERPASTE SN62 RP15		ROH	NA	15.48	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429649	5	3011	050	 	1351	"TERM,CONN,F,6CONT,CONNECTORS, FORK"		ROH	NA	28.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429644	11	3011	050	 	1351	"26 TERM,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	55.77	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429645	5	3011	050	 	1351	"14 TERM,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	10.8	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429651	37	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 1.14MM AUTOHEA"		ROH	NA	12.58	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53429652	127	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	10.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00010059	11	3011	050	 	1351	"F BEAD/BLM18A,700mOhm,1KOhm,100mA,SMD"		ROH	NA	0.55	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40015930	5	3011	050	 	1351	"OTH PAS/10.7MHZ NOM,CERAMIC FILTER"		ROH	NA	23.55	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40015931	5	3011	050	 	1351	"Q SAW,FILTER,315MHz,TBD"		ROH	NA	18.25	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007008	5	3011	050	 	1351	"C CER,C0G,2.2pF,0.1pF,50V,0402,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00057184	5	3011	050	 	1351	"L COIL/Wire wound Chip Inductor,23nH,0A,"		ROH	NA	1.75	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40017235	5	3011	050	 	1351	"Q QUARTZ/-,8MHz,5032"		ROH	NA	11.45	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40005533	90	3011	050	 	1351	"R NET,120K,5%,63mW,1206"		ROH	NA	2.7	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40005535	58	3011	050	 	1351	"R NET,200K,5%,63mW,1206"		ROH	NA	1.74	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40014130	5	3011	050	 	1351	"IC VOLT REG/LM317LBD,SO8"		ROH	NA	4.95	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40005516	11	3011	050	 	1351	"R NET,270R,5%,63mW,1206"		ROH	NA	0.33	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40005523	32	3011	050	 	1351	"R NET,10K,5%,63mW,1206"		ROH	NA	0.64	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00046612	5	3011	050	 	1351	"S912XET256J2MALR,2M53J,112 LQFP,FLASH,16"		ROH	NA	129.65	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40016614	32	3011	050	 	1351	"IC LOGIC/MC14021BD,SOIC16"		ROH	NA	22.08	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40016773	5	3011	050	 	1351	"IC SMART POW/VN5050K,TSSOP,2,41V,50mOhm,"		ROH	NA	23.65	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40016829	5	3011	050	 	1351	"IC OTH/MAX1471ATJ, ASK/FSK Receiver 315/"		ROH	NA	61.5	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40009981	5	3011	050	 	1351	"D ZEN/SZMMSZ4690T3,0V,500mW,SOD123"		ROH	NA	0.65	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007759	5	3011	050	 	1351	"D SUP/TPSMC43A/57T,DO-214AB"		ROH	NA	4.75	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40014024	5	3011	050	 	1351	"IC VOLT REG/TLE4275D,6.73 X 10.28 / 4.57"		ROH	NA	14.55	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40017073	5	3011	050	 	1351	"IC BUS DRIV/TJA1040T,SOIC8"		ROH	NA	16.5	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007573	11	3011	050	 	1351	"D REC/S2G-002/5BT,0V,0A,5.59 X 3.81,0s"		ROH	NA	2.97	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40017458	5	3011	050	 	1351	"Q QUARTZ/1CE09509,9.509MHz,8045"		ROH	NA	11.8	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40009862	5	3011	050	 	1351	"D ZEN/-,47V,225mW,SOT 23"		ROH	NA	0.45	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012828	11	3011	050	 	1351	"T FET/VNN1NV04,MOS,POWER,SOT223"		ROH	NA	13.53	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007730	16	3011	050	 	1351	"D SUP/MMBZ27VALT1,SOT23"		ROH	NA	2.4	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40013017	5	3011	050	 	1351	"D SC/MBR0540T3,40V,500mA,SOD123"		ROH	NA	1.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40010832	16	3011	050	 	1351	"T BIP/SMBT1294,SOT23"		ROH	NA	1.6	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40010597	21	3011	050	 	1351	"T BIP/-,SOT23"		ROH	NA	2.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40010577	16	3011	050	 	1351	"D REC/-,80V,200mA,SOT23-MOTOROLA,0s"		ROH	NA	1.12	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007534	21	3011	050	 	1351	"D REC/SBAW56LT3,0V,0A,TBD,0s"		ROH	NA	1.47	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C53041498	5	3011	050	 	1351	"1,NPN,RET,R<b>=10k,R<e-b>=10k, 100mA,50V"		ROH	NA	0.4	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40010805	5	3011	050	 	1351	"T BIP/BCP53T1,TBD"		ROH	NA	1.55	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007720	5	3011	050	 	1351	"D SUP/U5ZA27C(TE24L),10.50 X 16.00"		ROH	NA	19.85	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40013010	11	3011	050	 	1351	"D SC/SBAS16LT3,70V,200mA,SOT23"		ROH	NA	0.77	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012693	21	3011	050	 	1351	"T FET/NUD3124DMT1,MOS,SMALLSIGNAL,TSOP6"		ROH	NA	13.86	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00061943	32	3011	050	 	1351	"IC SMART POW/VN5E010NAHTR-E,7 pins HPAK,"		ROH	NA	162.24	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00062609	21	3011	050	 	1351	"IC SMART POW/VND5E025NAY-E,PowerSSO-36"		ROH	NA	133.35	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00030945	11	3011	050	 	1351	"4,EQ ISO,konvex 1206,100K,5%,63mW,NET RE"		ROH	NA	0.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00039225	11	3011	050	 	1351	"1,36V,16mOhm,PowerSSO-12,GENERAL PURPOSE"		ROH	NA	52.25	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00051824	11	3011	050	 	1351	"12V,500mW,SOD123,ZENER/MMSZ5242BT"		ROH	NA	1.43	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00019139	5	3011	050	 	1351	"47UF,10%,16V,SMD,TA,ELEC CAP/"		ROH	NA	5.3	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C00020895	21	3011	050	 	1351	"70V,150mA,2, common anode, FAST,SOT323_3"		ROH	NA	1.89	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40015034	5	3011	050	 	1351	"L COIL/150N,150nH,240mA,SMD"		ROH	NA	1.8	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40015025	5	3011	050	 	1351	"L COIL/27N,27nH,600mA,SMD"		ROH	NA	1.8	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007145	32	3011	050	 	1351	"C CER,X7R,100nF,10%,16V,0603,-"		ROH	NA	0.64	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40015015	5	3011	050	 	1351	"L COIL/12N,12nH,700mA,SMD"		ROH	NA	1.7	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40006088	16	3011	050	 	1351	"C ELEC,AL,330uF,20%,35V"		ROH	NA	17.6	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007146	16	3011	050	 	1351	"C CER,X7R,220nF,10%,16V,C0603,-"		ROH	NA	0.48	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007141	159	3011	050	 	1351	"C CER,X7R,10nF,10%,16V,0603,-"		ROH	NA	3.18	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007095	11	3011	050	 	1351	"C CER,X7R,47nF,5%,16V,-TBD-,-"		ROH	NA	0.44	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40020185	11	3011	050	 	1351	"R LIN,3K24,1%,TK100,250mW,1206"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012049	164	3011	050	 	1351	"R LIN,1K3,5%,TK200,330mW,1210"		ROH	NA	8.2	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40001999	21	3011	050	 	1351	"R LIN,10R,5%,TK200,750mW,2010"		ROH	NA	1.68	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40002004	11	3011	050	 	1351	"R LIN,1K3,5%,TK200,750mW,2010"		ROH	NA	0.88	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40002006	21	3011	050	 	1351	"R LIN,2K2,5%,TK200,750mW,2010"		ROH	NA	1.68	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40001843	5	3011	050	 	1351	"R LIN,182R,1%,TK100,125mW,0805"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40001809	5	3011	050	 	1351	"R LIN,1K,1%,TK100,125mW,0805+++PLEASE US"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012081	16	3011	050	 	1351	"R LIN,13R,1%,TK100,100mW,0603"		ROH	NA	0.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40003069	21	3011	050	 	1351	"R LIN,2K21,1%,TK100,100mW,0603"		ROH	NA	0.21	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012149	21	3011	050	 	1351	"R LIN,133K,1%,TK100,100mW,0603"		ROH	NA	0.21	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012166	21	3011	050	 	1351	"R LIN,499K,1%,TK100,100mW,0603"		ROH	NA	0.21	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40002161	21	3011	050	 	1351	"R LIN,270R,5%,TK200,100mW,0603"		ROH	NA	0.21	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40002209	32	3011	050	 	1351	"R LIN,4K7,5%,TK200,100mW,0603"		ROH	NA	0.32	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40013523	58	3011	050	 	1351	"R LIN,1K,5%,TK200,63mW,0402"		ROH	NA	0.58	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40018394	169	3011	050	 	1351	"R LIN,10K,5%,TK250,63mW,0402"		ROH	NA	1.69	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40018397	48	3011	050	 	1351	"R LIN,100K,5%,TK200,63mW,0402"		ROH	NA	0.48	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40001030	5	3011	050	 	1351	"R LIN,120K,5%,TK200,63mW,0402"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40002302	11	3011	050	 	1351	"R LIN,24K9,1%,TK100,63mW,0402"		ROH	NA	0.11	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40006972	85	3011	050	 	1351	"C CER,X7R,100nF,10%,50V,0805,-"		ROH	NA	3.4	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40006979	513	3011	050	 	1351	"C CER,X7R,22nF,10%,100V,0805,-"		ROH	NA	20.52	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40006996	5	3011	050	 	1351	"C CER,X7R,4.7nF,10%,50V,0805,-"		ROH	NA	0.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40000569	5	3011	050	 	1351	"C CER,C0G,3.3pF,0.1pF,50V,0402,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007014	21	3011	050	 	1351	"C CER,C0G,15pF,1%,50V,0402,-"		ROH	NA	0.63	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007015	5	3011	050	 	1351	"C CER,C0G,33pF,1%,50V,0402,-"		ROH	NA	0.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007020	5	3011	050	 	1351	"C CER,C0G,75pF,5%,50V,0402,-"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40000930	16	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0402,-"		ROH	NA	0.16	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007021	5	3011	050	 	1351	"C CER,C0G,160pF,5%,50V,0402,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40001174	11	3011	050	 	1351	"C CER,C0G,220pF,5%,50V,0402,++ only for"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007061	11	3011	050	 	1351	"C CER,C0G,100pF,5%,50V,0603,-"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007087	5	3011	050	 	1351	"C CER,X7R,3.3nF,5%,25V,-TBD-,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007092	5	3011	050	 	1351	"C CER,X7R,470pF,5%,16V,-TBD-,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40007094	5	3011	050	 	1351	"C CER,X7R,1.5nF,5%,16V,-TBD-,-"		ROH	NA	0.1	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012032	42	3011	050	 	1351	"R LIN,1K,1%,TK100,250mW,1206"		ROH	NA	0.84	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012025	11	3011	050	 	1351	"R LIN,61R9,1%,TK100,250mW,1206"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40012011	11	3011	050	 	1351	"R LIN,2K2,5%,TK200,250mW,1206"		ROH	NA	0.22	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C40011996	5	3011	050	 	1351	"R LIN,604R,1%,TK100,500mW,1210"		ROH	NA	0.4	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083500093	NA	A2C32119500	5	3011	050	 	1351	PCB -MY12 1SPDJB W/ HELIX ANTENNA ST DRV		ROH	NA	240.15	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459409
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C53397124	2	3011	050	 	1351	LOCTITE SOLDERPASTE SN62 RP15		ROH	NA	1.72	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C53429652	13	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	1.04	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C53429651	4	3011	050	 	1351	"TERM,0CONT,CONNECTORS, DL 1.14MM AUTOHEA"		ROH	NA	1.36	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C53429644	1	3011	050	 	1351	"26 TERM,CONNECTORS, DL 0.64MM AUTOHEA"		ROH	NA	5.07	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C00010059	1	3011	050	 	1351	"F BEAD/BLM18A,700mOhm,1KOhm,100mA,SMD"		ROH	NA	0.05	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40005535	6	3011	050	 	1351	"R NET,200K,5%,63mW,1206"		ROH	NA	0.18	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40005533	9	3011	050	 	1351	"R NET,120K,5%,63mW,1206"		ROH	NA	0.27	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40005523	3	3011	050	 	1351	"R NET,10K,5%,63mW,1206"		ROH	NA	0.06	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40005516	1	3011	050	 	1351	"R NET,270R,5%,63mW,1206"		ROH	NA	0.03	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40016614	3	3011	050	 	1351	"IC LOGIC/MC14021BD,SOIC16"		ROH	NA	2.07	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40007573	1	3011	050	 	1351	"D REC/S2G-002/5BT,0V,0A,5.59 X 3.81,0s"		ROH	NA	0.27	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
209920	9/25/2012	ZSCR	551	035-1	0	'050	A2C8083440093	NA	A2C40007730	2	3011	050	 	1351	"D SUP/MMBZ27VALT1,SOT23"		ROH	NA	0.3	S1_SPDJB_CARLOS MUNOZ-V	NO	4961459329
