No.Item	Txs SAP	Mov	Código Scrap	O.I.	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	No.Docto.SAP
116895	ZSCR	551	040-2	NA	5WK50437	NA	A2C53221115	1	1402	housing BK	NA	ROH	NA	18.87	4955969529
116895	ZSCR	551	040-2	NA	5WK50437	NA	A2C53398079	1	1402	"""pcb assy VW POLO, VECU v020"""	NA	HALB	S.Real	326.42	4955969658
116896	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386111	1	1301	electronic assy USM L42A NAM	NA	HALB	S.Real	185.63	4955970412
116905	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386111	1	1301	electronic assy USM L42A NAM	NA	HALB	S.Real	185.63	4955970412
116906	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386111	1	1301	electronic assy USM L42A NAM	NA	HALB	S.Real	185.63	4955970412
116985	ZSCR	551	030-1	NA	5WG50029	NA	A2C53390797T	6	1301	circuit board assy VW PQ35 V07 TOP	NA	HALB	S.Real	584.04	4955970440
116989	ZSCR	551	030-1	NA	5WG50029	NA	A2C53390797T	1	1301	circuit board assy VW PQ35 V07 TOP	NA	HALB	S.Real	97.34	4955970440
116993	ZSCR	551	034-1	NA	S122736097A	NA	A2C53387374T	2	1341	BCM L42A (NEW 2010) SMD	NA	HALB	S.Real	364.8	4955970206
116995	ZSCR	551	030-1	NA	S122736097A	NA	A2C53387368	1	1301	BCM L42A (NEW 2010) Sub assy OLA/ICT	NA	HALB	S.Real/AutoBF	266.71	4955970598
116995	ZSCR	551	030-1	NA	A2C53387368	NA	A2C53387374T	1	1301	BCM L42A (NEW 2010) SMD	NA	HALB	S.Real	182.4	4955970425
116996	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386110	1	1301	pcb assy TLS_BCM_ USM L42A NAM	NA	HALB	S.Real/AutoBF	266.59	4955970565
116998	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386110	2	1301	pcb assy TLS_BCM_ USM L42A NAM	NA	HALB	S.Real/AutoBF	533.18	4955970565
117322	ZSCR	551	042-4	NA	S122736090A	NA	A2C53371606	18	1424	pcb TLS_BCM_2010	NA	ROH	NA	681.12	4955969035
117329	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386111	1	1301	electronic assy USM L42A NAM	NA	HALB	S.Real	185.63	4955970412
117331	ZSCR	551	030-1	NA	S122736090A	NA	A2C53386111	1	1301	electronic assy USM L42A NAM	NA	HALB	S.Real	185.63	4955970412
117336	ZSCR	551	040-4	NA	S122736090A	NA	A2C53386110	1	1404	pcb assy TLS_BCM_ USM L42A NAM	NA	HALB	S.Real/AutoBF	266.59	4955969236
117337	ZSCR	551	040-4	NA	5WK50329	NA	A2C53396776	1	1404	"""pcb assy VW POLO, VECU v018"""	NA	HALB	S.Real	301.25	4955969206
117338	ZSCR	551	040-5	NA	5WK50244	NA	A2C53361994	1	1405	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	336.29	4955969110
117340	ZSCR	551	040-4	NA	5WK50244	NA	A2C53361994	2	1404	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	672.58	4955969214
117342	ZSCR	551	040-2	NA	5WK50435	NA	A2C53396776	1	1402	"""pcb assy VW POLO, VECU v018"""	NA	HALB	S.Real	301.25	4955969653
117346	ZSCR	551	034-2	NA	A2C53396776	NA	A2C53213475	437	1342	"connector pin 0,64x0,64 L=22,5"	NA	ROH	NA	39.33	4955970131
117346	ZSCR	551	034-2	NA	A2C53396776	NA	A2C53213477	122	1342	"tab 2,8x0,8"	NA	ROH	NA	29.28	4955970131
117346	ZSCR	551	034-2	NA	A2C53396776	NA	A2C53213478	122	1342	"tab 4,8x0,8"	NA	ROH	NA	40.26	4955970131
117367	MB1A	551	040-2	B30301-00495	NA	NA	A2C40016348	5	1095	"EM RELAY,TBD,TWIN,12V"	NA	ROH	NA	51	4955970997
117368	MB1A	551	040-2	B30301-00495	NA	NA	A2C40001299	39	1095	"C ELEC,AL,150uF,20%,25V"	NA	ROH	NA	34.32	4955970997
117369	MB1A	551	034-2	B30301-00495	NA	NA	A2C34172200	1	1095	TSG*GM PWE PCB TOP MAN. ASSEMB	NA	HALB	S.Real/AutoBF	65.94	4955970997
117370	MB1A	551	034-2	B30301-00495	NA	NA	A2C34172200	9	1095	TSG*GM PWE PCB TOP MAN. ASSEMB	NA	HALB	S.Real/AutoBF	593.46	4955970997
117378	ZSCR	551	030-1	NA	5WG50028	NA	A2C53380884T	5	1301	circuit board assy VW PQ35 V06 TOP	NA	HALB	S.Real	475.05	4955970399
117379	ZSCR	551	035-1	NA	5WK50437	NA	A2C00047433	17	1351	"MICRO,SINGLE,12V,PIP-RELAY/V23086-R1805-"	NA	ROH	NA	112.37	4955970066
117379	ZSCR	551	035-1	NA	5WK50437	NA	A2C00052547	51	1351	"EX2-N20-W RELAY,POWER,TWIN,12V"	NA	ROH	NA	338.13	4955970066
117380	ZSCR	551	035-1	NA	5WK50244	NA	A2C00045575	50	1351	"UPD76F0117GJ(A1),A1,LQFP144,FLASH,32bit,"	NA	ROH	NA	1846.5	4955969895
117390	ZSCR	551	030-1	NA	5WK50437	NA	A2C53398079	1	1301	"""pcb assy VW POLO, VECU v020"""	NA	HALB	S.Real	326.42	4955970463
117391	ZSCR	551	030-1	NA	5WK50244	NA	A2C53361994	1	1301	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	336.29	4955970351
117392	ZSCR	551	030-1	NA	5WK50244	NA	A2C53361994T	2	1301	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	627.52	4955970372
117393	ZSCR	551	030-1	NA	5WK50437	NA	A2C53398079	1	1301	"""pcb assy VW POLO, VECU v020"""	NA	HALB	S.Real	326.42	4955970463
117393	ZSCR	551	030-1	NA	5WK50437	NA	A2C53398079T	1	1301	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	304.97	4955970477
117394	ZSCR	551	030-1	NA	5WK50244	NA	A2C53353454	6	1301	"pcb VW POLO,IBI"	NA	ROH	NA	234.54	4955970220
117396	ZSCR	551	030-1	NA	5WK50437	NA	A2C53398079T	2	1301	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	609.94	4955970477
117397	ZSCR	551	040-5	NA	5WK50437	NA	A2C53398079	4	1405	"""pcb assy VW POLO, VECU v020"""	NA	HALB	S.Real	1305.68	4955969120
117398	ZSCR	551	030-1	NA	5WK50435	NA	A2C53396776	1	1301	"""pcb assy VW POLO, VECU v018"""	NA	HALB	S.Real	301.25	4955970452
117399	MB1A	551	040-5	B30301-02395	NA	NA	A2C53420002	1	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	399.06	4955971039
117400	MB1A	551	040-5	B30301-02395	NA	NA	A2C53419999	2	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	741.82	4955971039
117401	MB1A	551	040-5	B30301-02395	NA	NA	A2C53420004	4	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	1486.92	4955971039
117402	MB1A	551	030-1	B30301-02395	NA	NA	A2C53420001	1	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	358.12	4955971039
117403	MB1A	551	030-1	B30301-02395	NA	NA	A2C53419999	1	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	370.91	4955971039
117404	MB1A	551	040-5	B30301-02395	NA	NA	A2C53420006	6	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	2249.22	4955971039
117405	MB1A	551	040-5	B30301-02395	NA	NA	A2C53420007	7	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	2502.43	4955971039
117406	MB1A	551	030-1	B30301-02395	NA	NA	A2C53420001	1	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	358.12	4955971039
117407	MB1A	551	040-5	B30301-02395	NA	NA	A2C53420002	3	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	1197.18	4955971039
117408	MB1A	551	040-5	B30301-02395	NA	NA	A2C53419999	11	1095	pcb assy VW PQ35 ZE	NA	HALB	S.Real	4080.01	4955971039
117419	MB1A	551	034-2	B30301-00495	NA	NA	A2C34172200	4	1095	TSG*GM PWE PCB TOP MAN. ASSEMB	NA	HALB	S.Real/AutoBF	263.76	4955970997
117420	MB1A	551	030-1	B30301-00495	NA	NA	A2C3417220093	10	1095	TSG*GM PWE PCB TOP MAN. ASSEMB	NA	HALB	S.Real	291.6	4955970997
117426	MB1A	551	040-2	B30301-02395	5WG50403	NA	A2C53311196	1	1095	cover LOP B BK	NA	ROH	NA	6.22	4955971039
117427	MB1A	551	042-4	B30301-02395	NA	NA	A2C53340509	3	1095	"housing UPP 170,0x 180,0"	NA	ROH	NA	24.78	4955971039
117428	MB1A	551	040-2	B30301-02395	NA	NA	A2C53340509	2	1095	"housing UPP 170,0x 180,0"	NA	ROH	NA	16.52	4955971039
117430	ZSCR	551	040-2	NA	5WK50437	NA	A2C53398079	1	1402	"""pcb assy VW POLO, VECU v020"""	NA	HALB	S.Real	326.42	4955969658
117432	ZSCR	551	042-4	NA	5WK50244	NA	A2C53361994	1	1424	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	336.29	4955969049
117434	ZSCR	551	040-2	NA	5WK50244	NA	A2C53361994	1	1402	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	336.29	4955969593
117435	ZSCR	551	040-2	NA	5WK50244	NA	A2C53221116	1	1402	housing BK	NA	ROH	NA	14.99	4955969498
117469	ZSCR	551	030-1	NA	5WK49670C	NA	A2C53285996B	3	1301	SMD Subassembly Key Fob 4B HWC	NA	HALB	S.Real	152.94	4955970285
117486	ZSCR	551	040-1	NA	S122736090A	NA	A2C53386110	1	1401	pcb assy TLS_BCM_ USM L42A NAM	NA	HALB	S.Real/AutoBF	266.59	4955969801
117488	ZSCR	551	040-1	NA	S122736090A	NA	A2C53386110	4	1401	pcb assy TLS_BCM_ USM L42A NAM	NA	HALB	S.Real/AutoBF	1066.36	4955969801
117492	ZSCR	551	040-1	NA	5WK50244	NA	A2C53361994	1	1401	"""pcb assy VW POLO, VECU"""	NA	HALB	S.Real	336.29	4955969754
117494	ZSCR	551	035-1	NA	5WK50244	NA	A2C00052547	39	1351	"EX2-N20-W RELAY,POWER,TWIN,12V"	NA	ROH	NA	258.57	4955969895
