No.Item	Fecha	Txs SAP	Mov	Código Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	 	 	 	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	Déficit Stock	No.Docto.SAP
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	6590110701	30	3011	054	 	1403	Epsilon SDM Cover	NA	ROH	NA	68.7	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY79260	NA	6590110301	30	3011	054	 	1403	Epsilon SDM Housing	NA	ROH	NA	474	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	A2C00013954	120	3011	054	 	1403	"pan head screw SF-M4 x 10,00 1241"	NA	ROH	NA	36	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	A2C00023541	60	3011	054	 	1403	"2.2mF,20%,35V,HOL,AL,ELEC CAP/AIRBAG"	NA	ROH	NA	144	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	A2C00049991	150	3011	054	 	1403	"470uF,20%,35V,HOL,AL,ELEC CAP/ELXZ350ETD"	NA	ROH	NA	139.5	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75970	NA	A2C00023738	60	3011	054	 	1403	"47uF,20%,50V,HOL,AL,ELEC CAP/"	NA	ROH	NA	15.6	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75821	NA	A2C00018779	30	3011	054	 	1403	"56uH,480mA,HOL,COIL/B78148-S3563-J"	NA	ROH	NA	9	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	A2C00022191	30	3011	054	 	1403	sticker	NA	ROH	NA	402	PSAD_EPSILON_O.OSCAR FO	NO	
479664	6/25/2014	ZSCR	551	040-3	NA	'054	5WY75960	NA	A2C00022954	30	3011	054	 	1403	"22uH,1.25A,HOL,COIL/B82144-F"	NA	ROH	NA	21.9	PSAD_EPSILON_O.OSCAR FO	NO	
480500	6/27/2014	ZSCR	551	034-2	NA	'054	5WK44566	NA	A2C53330109	2	3011	054	 	1342	socket	NA	ROH	NA	36.2	PSAD_DAIMLER STAR 2_A.A	NO	
480500	6/27/2014	ZSCR	551	034-2	NA	'054	A2C92704000	NA	A2C91600800	6	3011	054	 	1342	multipoint connector124/ 76P H 2SYS 1018	NA	ROH	NA	346.74	PSAD_DAIMLER STAR 2_A.A	NO	
480693	6/27/2014	ZSCR	551	042-4	NA	'054	5WK44422	NA	A2C53397780	2	3011	054	 	1424	cover	NA	ROH	NA	6.36	PS_HONDA HRS6_J.JUAN CH	NO	
480693	6/27/2014	ZSCR	551	042-4	NA	'054	5WK44375	NA	A2C53108387	10	3011	054	 	1424	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	1.8	PS_HONDA HRS6_J.JUAN CH	NO	
480693	6/27/2014	ZSCR	551	042-4	NA	'054	5WK44690	NA	A2C53397769	2	3011	054	 	1424	housing	NA	ROH	NA	41.5	PS_HONDA HRS6_J.JUAN CH	NO	
481032	6/28/2014	ZSCR	551	034-2	NA	'054	A2C30910808	NA	A2C86055000	4	3011	054	 	1342	cover	NA	ROH	NA	39.64	PSAD_VW20_U.ULISES VILL	NO	
481033	6/28/2014	ZSCR	551	034-2	NA	'054	A2C81768402	NA	A2C83435000	3	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	57.06	PSAD_DAIMLER STAR 2_A.A	NO	
481033	6/28/2014	ZSCR	551	034-2	NA	'054	A2C38172001	NA	A2C53424040	10	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	2.7	PSAD_DAIMLER STAR 2_A.A	NO	
481034	6/28/2014	ZSCR	551	034-2	NA	'054	A2C81768403	NA	A2C83435000	26	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	494.52	PSAD_DAIMLER STAR 2_A.A	NO	
481034	6/28/2014	ZSCR	551	034-2	NA	'054	A2C38172003	NA	A2C53424040	110	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	29.7	PSAD_DAIMLER STAR 2_A.A	NO	
481038	6/28/2014	ZSCR	551	034-2	NA	'054	A2C83046900	NA	A2C83043800	22	3011	054	 	1342	bracket capacitor	NA	ROH	NA	65.12	PSAD_OPEL 4400_J.JOSE O	NO	
481038	6/28/2014	ZSCR	551	034-2	NA	'054	A2C82541000	NA	A2C82541100	6	3011	054	 	1342	PIN CONNECTOR / 56/32 POL. KOD. Y-F	NA	ROH	NA	92.94	PSAD_OPEL 4400_J.JOSE O	NO	
